CustomerID,AvgMonthlySpend,CategoryPreference,IncomeGroup,OfferType,Age,TenureMonths,ResponseTimeDays,ClicksOnEmail,PreviousOffersAccepted,CustomerSegment,OfferAccepted
81,2324.26,Medium,Low,Email,31,34,26,1,3,Individual,0
82,2785.69,Medium,Medium,SMS,36,46,19,0,2,Individual,0
83,3682.32,Medium,Medium,SMS,28,34,1,1,0,Business,0
84,2085.38,Medium,Medium,Email,50,13,5,3,0,Individual,0
85,1853.21,Low,High,Email,24,39,19,0,2,Individual,1
86,2098.59,Medium,High,Email,40,42,22,3,2,Business,1
87,3232.32,High,High,SMS,31,45,24,2,1,Student,1
88,2763.0,Low,Medium,SMS,49,48,11,2,1,Individual,0
89,2076.19,Medium,Low,SMS,50,58,13,1,1,Individual,0
90,2910.61,Medium,Medium,Call,36,14,20,2,0,Individual,0
91,2577.66,Medium,Low,SMS,56,11,5,1,1,Business,0
92,3274.92,Low,Medium,Email,27,42,21,1,1,Student,0
93,1938.36,High,Medium,SMS,33,38,4,6,1,Individual,0
94,2237.87,Medium,Medium,Email,59,4,4,2,1,Business,0
95,2186.31,Low,Low,Email,34,53,4,1,3,Individual,1
96,1329.19,Low,Low,Call,50,33,4,2,1,Individual,0
97,2736.9,Low,Medium,Call,40,7,20,0,1,Individual,0
98,2708.84,Medium,Low,Email,24,56,21,0,2,Individual,0
99,2504.09,Medium,High,Call,29,41,18,2,1,Business,0
100,2312.33,High,Low,Call,29,8,18,2,3,Business,0
101,1367.7,Medium,Low,Call,41,37,16,1,0,Student,0
102,2163.48,Low,Low,Call,25,51,9,0,2,Business,0
103,2225.83,Medium,Medium,SMS,42,10,18,1,2,Student,0
104,1858.18,Medium,Medium,Email,24,43,22,1,0,Business,0
105,2370.97,Low,Low,SMS,29,57,2,0,0,Student,0
106,2823.24,Low,Low,SMS,44,15,21,1,2,Individual,0
107,4008.95,Low,Medium,Call,37,38,4,0,3,Individual,1
108,2639.66,Medium,Low,Email,34,15,12,1,1,Business,0
109,2706.04,Medium,Medium,Email,24,5,7,0,2,Business,0
110,2440.44,Medium,Medium,Call,30,29,15,5,1,Business,0
111,964.98,High,Low,Call,35,19,7,4,1,Business,0
112,2478.79,High,Low,Call,34,54,29,3,1,Individual,0
113,2548.18,Medium,High,SMS,28,51,22,1,0,Individual,0
114,4470.59,High,Medium,SMS,36,10,26,1,1,Individual,0
115,2346.11,Low,Medium,Email,28,12,21,0,0,Individual,0
116,2741.24,Low,Low,SMS,59,54,17,1,1,Individual,0
117,2472.23,Low,Medium,SMS,55,4,16,3,0,Individual,0
118,1565.06,Low,Low,Email,43,31,28,2,1,Individual,0
119,3414.26,Medium,Medium,Email,45,18,19,0,3,Individual,0
120,3101.55,High,High,Email,58,16,9,1,0,Individual,1
121,3132.83,Low,Low,Email,22,40,14,3,0,Student,1
122,1772.49,Low,Low,Email,31,36,17,2,3,Business,1
123,3622.24,Medium,Low,SMS,37,25,5,1,0,Business,0
124,1378.52,High,Low,SMS,29,23,2,2,1,Individual,0
125,2969.49,Medium,Low,Email,46,12,20,1,0,Business,0
126,4252.36,Medium,Low,Email,33,34,16,2,3,Student,1
127,1707.57,Low,Medium,Email,46,36,14,2,2,Student,1
128,2046.96,Low,Medium,SMS,38,37,14,0,2,Business,0
129,2579.72,High,Low,Call,47,3,27,2,4,Business,0
130,2097.22,High,High,Email,35,9,1,1,0,Individual,0
131,1259.47,Low,Low,Email,57,53,3,1,1,Individual,0
132,2554.85,High,High,Email,44,18,26,2,2,Business,1
133,1650.16,Medium,Low,Call,27,43,7,1,1,Individual,0
134,2878.87,High,High,Email,26,35,26,1,2,Individual,1
135,1764.46,Medium,Medium,Email,46,57,15,0,2,Individual,0
136,3739.95,Medium,High,Call,39,55,19,1,0,Business,0
137,1873.4,Medium,High,Email,34,34,20,2,2,Individual,1
138,2242.35,Medium,Low,Email,35,41,2,1,0,Business,0
139,3150.81,Low,High,Email,49,14,19,3,2,Student,1
140,1515.31,Low,Low,Email,39,4,9,2,0,Individual,0
141,2681.97,Medium,Low,SMS,49,29,19,0,2,Individual,0
142,3545.71,Medium,Low,Email,48,41,27,0,1,Student,0
143,1214.01,Low,Medium,Call,53,45,5,2,2,Student,1
144,2647.71,Medium,Low,Call,30,50,18,3,3,Individual,0
145,2707.91,High,Medium,Email,53,15,16,0,1,Business,0
146,3125.46,Low,Medium,Email,41,28,4,2,1,Individual,1
147,1510.44,Medium,Medium,SMS,49,42,12,2,1,Individual,0
148,1443.63,Medium,High,Call,54,16,29,2,1,Business,0
149,2917.55,High,Medium,Call,25,12,7,0,3,Student,0
150,2737.59,Low,Low,Email,55,52,14,2,1,Business,0
151,2700.39,Medium,Low,Call,24,5,23,2,0,Business,0
152,2777.16,High,Low,Email,47,34,12,0,2,Business,0
153,1955.98,High,Low,Email,29,42,3,0,2,Individual,1
154,2685.8,Medium,Low,SMS,27,1,5,1,0,Individual,0
155,2734.46,Medium,Low,Email,37,39,17,1,1,Individual,0
156,1928.52,Medium,High,Email,45,32,26,1,0,Individual,0
157,3992.62,High,Medium,Email,51,26,10,1,1,Individual,0
158,2879.07,Medium,Low,Email,34,17,10,2,1,Individual,0
159,1546.96,Low,Medium,Call,26,48,11,3,1,Business,0
160,3025.24,High,Low,SMS,46,59,17,1,3,Student,0
161,1720.25,Medium,Medium,Email,41,27,5,3,0,Business,1
162,3129.67,Medium,Medium,Email,39,24,13,2,1,Student,0
163,3426.88,Low,Medium,Email,39,35,10,3,3,Business,1
164,1843.45,Medium,Medium,Email,23,46,9,2,0,Individual,1
165,3270.7,Medium,High,SMS,31,42,17,4,1,Business,1
166,2830.22,Medium,High,SMS,33,54,1,2,0,Business,1
167,3157.65,Low,Medium,Email,34,39,4,1,1,Student,1
168,4017.43,Medium,Medium,Email,32,26,4,1,1,Student,1
169,2303.69,High,Medium,SMS,40,49,18,0,4,Individual,0
170,1897.01,Low,Low,Email,56,38,9,1,1,Individual,0
171,1788.39,High,Low,Email,47,23,25,1,0,Individual,0
172,1847.35,Medium,Low,Email,35,22,29,3,1,Student,0
173,2438.32,High,Medium,Call,45,4,29,1,1,Individual,0
174,2772.92,Medium,Medium,SMS,22,49,18,0,1,Individual,0
175,2721.35,Medium,Low,SMS,43,59,14,2,0,Individual,0
176,3161.75,Medium,High,Email,44,9,25,0,0,Individual,0
177,2510.4,High,High,Email,40,4,15,0,0,Student,0
178,3662.83,Medium,Medium,Email,39,7,6,2,0,Business,1
179,2288.27,Medium,Medium,Call,33,23,24,2,1,Business,0
180,4676.14,Medium,High,Call,49,2,10,1,1,Individual,0
181,3000.53,High,Low,Call,49,49,29,1,2,Individual,0
182,1814.27,Medium,Medium,Email,54,24,15,0,1,Business,0
183,1643.29,Medium,Low,Email,40,40,29,1,1,Individual,0
184,2885.98,Medium,Medium,Email,49,55,4,1,2,Student,1
185,2321.23,High,Low,SMS,58,31,18,1,1,Business,0
186,3071.2,Low,High,Email,47,47,18,4,2,Individual,1
187,2878.59,Medium,High,SMS,56,31,25,2,0,Individual,0
188,2441.74,Low,Low,Call,55,47,17,2,2,Individual,0
189,1822.57,Medium,Medium,Email,56,40,12,1,0,Student,0
190,1288.12,Medium,High,Email,37,48,7,5,2,Individual,1
191,2142.79,Medium,Medium,Email,59,51,16,1,1,Individual,0
192,3185.12,Medium,High,SMS,34,43,11,3,1,Individual,1
193,2671.27,Medium,Medium,SMS,44,34,14,1,3,Individual,0
194,1503.41,Medium,Low,Email,43,55,3,2,0,Individual,1
195,2638.54,Low,Low,SMS,37,24,19,2,1,Student,0
196,2808.25,Medium,Low,Email,49,49,18,0,2,Individual,0
197,1792.91,Low,Medium,Call,56,26,10,1,0,Business,0
198,2622.98,Low,Low,Call,29,16,6,3,0,Business,0
199,2546.57,Medium,Medium,Email,43,57,13,2,3,Business,1
200,1585.62,Medium,Medium,SMS,42,47,10,2,1,Business,0
201,2786.23,Medium,Medium,Call,47,13,18,2,0,Student,0
202,2948.63,Medium,High,Call,42,15,26,0,1,Individual,0
203,3366.44,Medium,High,SMS,46,27,20,4,0,Individual,1
204,3343.04,High,Medium,Email,22,4,26,0,2,Individual,0
205,1397.86,Medium,High,SMS,27,16,16,2,1,Student,0
206,1749.74,Medium,Medium,Call,44,30,25,1,4,Individual,0
207,2912.03,Low,Medium,Call,44,44,25,0,1,Student,0
208,2911.03,Medium,High,SMS,44,30,6,0,1,Individual,0
209,2912.04,Medium,Low,Call,53,36,13,2,1,Student,0
210,5582.19,Medium,Low,Email,51,3,4,2,2,Individual,1
211,2956.71,Medium,High,Call,34,22,23,0,1,Business,0
212,3408.45,Medium,Medium,Email,39,49,14,0,0,Individual,0
213,3263.2,Medium,High,Call,44,22,1,2,2,Individual,1
214,3021.11,Medium,High,SMS,36,50,28,2,1,Business,1
215,2247.78,High,Low,Email,54,57,20,1,0,Individual,0
216,3107.18,Medium,High,SMS,42,50,5,2,2,Individual,1
217,1881.74,High,Medium,Call,44,55,8,1,1,Business,0
218,2310.55,Low,Medium,Call,48,49,12,3,1,Student,0
219,2111.71,Low,Medium,Call,39,12,2,1,0,Individual,0
220,2565.5,Low,High,Call,45,55,12,1,0,Student,0
221,4351.73,Medium,Low,SMS,28,21,5,6,1,Individual,0
222,1006.19,High,Medium,Email,41,56,22,1,3,Individual,0
223,3049.01,Low,Medium,SMS,48,4,5,1,1,Individual,0
224,1209.83,High,Medium,SMS,27,31,13,2,1,Individual,0
225,2122.45,Low,Medium,SMS,48,44,9,0,5,Student,0
226,3371.16,High,Low,Email,30,31,10,1,3,Business,1
227,2551.42,Medium,Low,SMS,52,58,1,0,3,Student,0
228,1637.8,Low,Low,SMS,42,23,3,0,2,Student,0
229,1927.76,Medium,High,SMS,47,54,18,1,2,Individual,0
230,3043.68,Low,Low,SMS,34,53,12,3,1,Student,0
231,1915.71,Low,Low,Call,44,20,29,2,1,Individual,0
232,2673.17,Medium,High,Email,41,15,3,0,0,Student,0
233,2536.46,High,Low,Call,58,23,26,2,3,Individual,0
234,1978.72,Medium,High,Email,49,28,25,1,1,Business,0
235,4215.16,Medium,Medium,SMS,38,16,29,3,1,Student,0
236,3007.14,Medium,High,Email,49,37,9,2,1,Individual,1
237,879.89,Medium,Low,Email,23,21,26,1,0,Individual,0
238,2649.16,Low,Low,SMS,46,15,2,0,1,Individual,0
239,1970.57,Medium,Medium,SMS,27,17,3,3,0,Business,0
240,3181.95,Low,High,SMS,32,50,14,3,3,Individual,1
241,1865.98,Low,Medium,SMS,59,37,4,2,3,Student,1
242,2408.21,Medium,Low,Email,27,13,25,2,3,Business,0
243,2903.99,Low,Medium,Email,32,19,19,0,0,Business,0
244,3192.6,Medium,Medium,SMS,35,30,13,0,0,Business,0
245,1539.76,Medium,Medium,SMS,23,45,7,1,0,Individual,0
246,2232.4,Low,Medium,Call,24,18,12,1,1,Individual,0
247,2120.04,Medium,High,SMS,56,14,3,1,0,Individual,0
248,1977.34,Low,Medium,Email,54,36,23,1,0,Student,0
249,3912.36,High,Low,Call,45,36,23,2,0,Individual,0
250,2823.99,Medium,Medium,SMS,40,20,9,1,0,Business,0
251,1491.29,High,Low,SMS,39,52,2,2,2,Student,1
252,3234.29,Medium,Medium,Email,45,19,29,0,1,Individual,0
253,4197.72,Low,Medium,Email,56,45,22,2,0,Individual,1
254,3325.97,Medium,Low,Email,22,44,9,1,3,Individual,1
255,1284.5,High,Low,Call,57,7,12,1,0,Student,0
256,2112.61,Medium,Low,SMS,46,57,12,3,3,Individual,0
257,3513.53,High,High,Email,55,44,15,1,3,Individual,1
258,1933.86,High,High,Email,46,53,2,2,3,Individual,1
259,2855.06,Low,Low,SMS,37,4,18,0,2,Business,0
260,3119.71,Low,High,Email,55,59,13,1,2,Individual,1
261,1758.46,Medium,Medium,SMS,50,34,14,1,2,Individual,0
262,2452.38,Medium,Low,Email,40,2,5,1,3,Business,0
263,300.0,High,Low,SMS,44,5,26,2,1,Business,0
264,1680.49,High,Medium,Email,40,55,10,1,1,Business,0
265,2297.95,Medium,Medium,Email,46,10,12,2,2,Individual,0
266,1501.77,Low,Medium,Call,37,32,10,2,0,Student,0
267,3805.93,Medium,Low,SMS,30,42,24,2,2,Student,1
268,1355.89,Low,Low,Email,22,41,11,1,3,Individual,0
269,2147.96,High,Medium,Email,40,13,25,1,1,Individual,0
270,2604.59,Medium,Low,Email,54,39,2,0,1,Student,0
271,3653.02,Medium,Low,Email,55,5,5,1,3,Business,1
272,1351.31,Low,Low,Email,37,58,7,0,0,Individual,0
273,3430.53,Medium,High,Email,39,10,6,1,0,Individual,1
274,2508.19,Medium,High,Call,55,10,22,2,2,Business,0
275,1714.79,Medium,Medium,Email,46,38,23,1,3,Student,0
276,2869.68,Low,High,Email,27,27,3,0,2,Student,1
277,2659.25,Medium,Low,Call,42,51,13,1,0,Business,0
278,2019.83,High,Medium,Call,27,21,3,2,1,Business,0
279,2555.84,Low,Low,Call,53,8,26,2,1,Business,0
280,2191.75,Low,Medium,Email,52,1,25,0,1,Individual,0
281,2590.81,Low,High,SMS,31,28,24,2,1,Individual,0
282,3029.7,Medium,Medium,Email,51,49,21,2,0,Individual,1
283,3768.81,Medium,Low,Email,39,39,6,1,1,Business,1
284,1509.75,Medium,Medium,Email,45,14,11,0,1,Student,0
285,4206.43,Low,Low,Email,30,21,28,1,3,Individual,0
286,938.33,Medium,High,Call,52,30,26,2,0,Business,0
287,2378.57,Medium,Medium,Email,36,21,17,2,0,Individual,0
288,2970.65,Medium,Medium,Call,25,49,10,3,0,Individual,0
289,2724.79,High,Medium,Email,30,9,12,2,0,Individual,0
290,2001.84,Low,Medium,Email,30,17,17,1,1,Business,0
291,2333.5,Medium,Low,Email,47,5,4,0,1,Business,0
292,2105.6,Medium,Medium,Email,25,58,2,2,1,Student,1
293,2028.51,Medium,Low,SMS,38,57,11,0,0,Student,0
294,3179.68,Medium,Medium,SMS,37,31,7,2,1,Individual,1
295,2785.61,Medium,High,Call,36,52,2,4,0,Individual,1
296,1945.67,High,High,SMS,56,40,26,2,2,Individual,1
297,3219.68,Low,Medium,Email,26,38,18,0,0,Individual,0
298,2745.84,Low,Medium,Email,26,43,21,2,4,Individual,1
299,3150.29,Medium,Low,Email,41,19,4,1,0,Student,0
300,3003.7,Medium,Medium,Email,36,36,8,1,1,Individual,1
301,1836.8,Low,Low,SMS,39,50,20,2,2,Individual,0
302,2051.86,Low,Medium,Email,23,33,14,3,4,Individual,1
303,3097.83,Low,Low,Email,50,13,12,0,0,Student,0
304,2988.3,High,Low,Email,34,14,22,4,2,Individual,0
305,2483.28,Low,Medium,SMS,25,56,21,1,1,Business,0
306,2593.86,Medium,Low,Email,31,33,27,0,0,Individual,0
307,3522.13,Low,Medium,SMS,52,29,18,0,1,Individual,0
308,2026.74,Medium,Low,SMS,29,43,11,2,1,Individual,0
309,2937.68,Low,Low,SMS,24,49,29,0,1,Individual,0
310,2338.25,Medium,Medium,SMS,30,36,28,4,1,Student,0
311,2325.86,Low,Low,Call,51,58,8,1,0,Individual,0
312,3379.02,High,Low,SMS,32,44,2,0,1,Student,0
313,3160.33,Low,Medium,Call,56,10,25,3,2,Business,0
314,3150.81,Medium,Low,Call,58,31,15,1,2,Student,0
315,3544.38,High,High,Email,34,6,9,1,0,Individual,1
316,2516.8,Medium,Low,SMS,57,57,19,1,2,Individual,0
317,3045.56,Medium,Low,Email,34,1,20,1,1,Individual,0
318,2251.79,Medium,Medium,Email,33,7,8,2,2,Business,1
319,2759.33,Medium,Low,Email,58,58,25,0,1,Individual,0
320,2395.89,Medium,Low,SMS,31,27,19,2,0,Individual,0
321,2577.6,High,Low,Email,30,21,5,4,2,Business,1
322,2976.13,Medium,Low,Call,28,28,11,0,2,Individual,0
323,1845.42,Medium,High,Email,23,16,15,2,2,Individual,1
324,4173.91,Medium,Low,SMS,44,56,8,1,5,Business,1
325,1695.19,Medium,Medium,Email,42,46,19,2,2,Business,1
326,1528.65,Low,High,SMS,44,23,23,1,0,Individual,0
327,3426.49,Medium,Medium,SMS,50,52,27,2,2,Individual,1
328,3133.33,High,High,Call,35,20,8,2,3,Student,1
329,2999.3,Low,Low,SMS,47,38,26,0,1,Student,0
330,3002.68,Medium,High,SMS,26,54,27,3,0,Individual,1
331,2490.2,Low,Low,SMS,52,25,19,0,1,Individual,0
332,1782.2,Medium,Medium,Call,46,28,18,3,3,Individual,0
333,2560.64,Low,Medium,Email,52,5,10,2,0,Individual,0
334,1958.27,Medium,Low,Email,41,56,29,1,0,Business,0
335,3280.1,Medium,Medium,Email,38,21,7,5,1,Individual,1
336,2382.35,Medium,Medium,SMS,23,18,28,0,0,Individual,0
337,1839.6,Medium,Low,Email,46,47,9,1,1,Business,0
338,2242.89,Medium,Low,Email,34,6,1,1,1,Individual,0
339,2830.35,High,Medium,SMS,49,57,19,0,0,Student,0
340,2049.02,Low,Medium,Email,27,29,5,1,0,Individual,0
341,1842.22,Medium,High,Call,24,19,19,1,1,Individual,0
342,2694.95,Low,Medium,SMS,56,33,1,1,3,Student,0
343,2695.97,High,High,SMS,39,1,15,2,1,Individual,0
344,2094.45,High,Medium,SMS,32,45,16,2,2,Business,0
345,2123.17,Medium,Low,SMS,41,3,23,1,1,Individual,0
346,2685.64,High,Low,Call,26,42,7,1,0,Individual,0
347,1341.53,Medium,Medium,Email,40,21,26,2,0,Individual,0
348,1374.03,Medium,Medium,Email,43,35,12,0,1,Business,0
349,1925.24,Low,Low,Email,40,41,8,0,0,Individual,0
350,2329.24,Medium,Low,SMS,37,40,5,2,1,Student,0
351,2748.73,Low,High,Email,45,3,10,1,1,Individual,0
352,3680.28,High,Medium,Email,25,25,28,1,0,Student,0
353,3186.13,Medium,Medium,Email,36,45,21,1,1,Individual,0
354,2372.05,Medium,Medium,Call,46,38,5,0,1,Student,0
355,2484.79,Low,Low,Email,56,45,17,0,1,Business,0
356,1697.98,Medium,Low,Email,35,55,26,2,2,Individual,1
357,2485.19,Low,Low,Call,40,20,5,0,1,Business,0
358,2269.07,Medium,Low,SMS,59,52,22,0,1,Individual,0
359,2758.17,Low,Medium,SMS,57,44,15,1,1,Individual,0
360,1838.22,High,Medium,SMS,28,45,13,3,2,Individual,0
361,2915.48,Medium,High,Email,51,34,28,0,2,Student,1
362,3726.19,Medium,High,Email,40,21,1,3,0,Student,1
363,2412.99,Medium,Low,Email,46,56,11,3,3,Business,1
364,2821.37,Medium,Medium,Call,37,55,23,2,0,Individual,0
365,3052.12,Medium,Medium,Email,29,48,1,1,1,Individual,1
366,2179.02,Medium,High,Email,39,23,11,1,0,Individual,0
367,2679.27,High,Low,SMS,49,6,18,2,0,Student,0
368,2510.07,Medium,Medium,SMS,37,51,18,1,1,Individual,0
369,2578.14,High,Medium,Email,40,53,21,3,0,Student,0
370,1881.59,High,Low,Email,38,13,26,1,1,Business,0
371,2519.61,Low,Low,Call,34,49,16,1,0,Individual,0
372,2898.4,High,Medium,SMS,28,23,13,1,0,Individual,0
373,3660.91,Low,Medium,SMS,48,9,7,3,1,Business,0
374,3267.42,High,Low,Email,31,17,1,2,0,Individual,1
375,4222.55,Medium,Medium,SMS,55,2,26,0,2,Student,0
376,1886.12,High,Low,SMS,57,19,16,3,1,Individual,0
377,3197.86,High,Medium,Email,46,19,1,2,1,Individual,1
378,2646.67,High,Low,SMS,27,56,17,2,0,Individual,0
379,4251.84,Medium,High,Email,45,7,6,3,1,Business,1
380,1853.36,Medium,Low,SMS,39,54,2,2,2,Business,1
381,1828.22,Low,Low,SMS,44,42,17,1,1,Individual,0
382,2020.49,Medium,Low,Email,27,42,6,3,0,Business,1
383,800.88,Low,Low,Call,50,59,14,3,2,Student,0
384,2079.4,Medium,Medium,Email,46,20,18,1,4,Individual,0
385,1892.69,Medium,Low,Email,38,9,6,3,2,Student,1
386,2620.32,High,High,SMS,45,17,10,2,0,Individual,0
387,2773.4,Medium,Low,Email,32,27,24,2,4,Student,1
388,4000.94,High,Low,SMS,47,47,18,2,0,Individual,0
389,3260.34,Low,Low,Email,55,2,27,2,0,Individual,0
390,2038.48,High,Low,Email,49,36,9,4,0,Student,1
391,1781.27,High,Low,Call,24,19,8,1,3,Individual,0
392,2893.54,Medium,Medium,Email,32,17,28,1,0,Business,0
393,1443.81,Medium,Medium,SMS,59,5,10,1,0,Individual,0
394,3965.17,Medium,Medium,SMS,35,39,17,2,0,Student,0
395,3443.55,Low,Medium,Call,47,18,23,0,1,Individual,0
396,2124.66,Medium,Medium,Email,42,53,29,1,0,Individual,0
397,1129.49,Medium,Low,Email,51,54,26,0,1,Individual,0
398,3583.1,Low,Medium,SMS,29,59,6,4,1,Student,1
399,2408.37,Medium,High,Email,41,7,14,2,1,Business,0
400,3490.25,Low,Medium,SMS,53,17,22,4,1,Individual,0
401,1224.46,Low,Medium,Call,43,39,22,2,2,Business,0
402,2020.5,Low,Low,Email,28,36,6,1,2,Individual,1
403,2504.19,High,Medium,Call,30,40,26,1,0,Individual,0
404,2537.58,Medium,Medium,SMS,22,45,7,3,1,Business,0
405,2139.95,High,Medium,Email,50,4,12,3,0,Business,0
406,2998.28,Medium,High,Email,29,38,3,1,1,Individual,1
407,1645.9,Medium,Low,Email,25,25,14,0,0,Business,0
408,2386.1,Medium,Low,Call,56,5,22,2,2,Business,0
409,2596.24,Medium,Medium,Call,24,30,19,3,2,Student,0
410,2911.55,Low,High,Call,28,12,23,2,1,Individual,0
411,3069.29,Medium,Low,Email,48,4,16,0,3,Individual,0
412,1600.29,Low,Low,SMS,22,24,7,0,2,Student,0
413,1272.71,Medium,Low,SMS,48,29,8,2,2,Business,1
414,3522.14,Medium,Low,Call,37,9,18,0,2,Individual,0
415,2765.85,Low,Medium,SMS,59,4,25,1,1,Individual,0
416,1901.21,Low,Medium,Email,28,51,13,1,2,Individual,0
417,3740.92,Medium,Low,Email,44,24,21,0,1,Student,0
418,2592.54,Medium,Low,Email,32,14,9,1,1,Student,0
419,3443.44,Low,Low,Call,54,5,10,1,1,Individual,0
420,2554.01,High,Low,Email,57,18,21,2,0,Business,0
421,4148.6,Low,Medium,Email,58,42,23,2,0,Business,1
422,3904.27,Medium,High,SMS,38,57,27,0,0,Individual,0
423,2300.83,High,High,Email,56,19,9,3,2,Business,1
424,3277.26,Low,Low,SMS,26,12,15,0,3,Individual,0
425,3016.3,Low,High,Email,53,18,20,1,1,Individual,0
426,3594.91,Low,Medium,Call,24,17,2,2,2,Business,1
427,1728.06,Medium,Medium,Call,56,30,25,3,1,Student,0
